,User review,Review date,Star review,Text length,Has media,Written by bot
0,"Достоинства
       все устроило нормальная демисезонка",2024-10-09,5,54,0,0
1,"Шикарная, начиталась отзывы, но рискнула, что будет после стирки, время покажет, я верх всегда покупаю 54 размер, но эту можно было и 48 заказать, но не стала, взяла 50.Спасибо, очень понравилась",2024-10-09,5,195,0,0
2,Дочке понравилась,2024-10-09,5,17,0,0
3,"Пока не одевала ,но то что хотела",2024-10-09,5,33,0,0
4,Отличная куртка,2024-10-09,5,15,0,0
5,"Легкая, теплая , супер 👍",2024-10-08,5,24,0,0
6,"Куртка очень большемерит ,не зима, оформила возврат на 52 заказала 48. Сезон тёплый ноябрь , март.",2024-10-08,2,98,0,0
7,Классная куртка рекомендую,2024-10-08,5,26,0,0
8,"Неплохая куртка, посмотрим как после стирки. В целом довольна покупкой, рекомендую.",2024-10-08,5,83,0,0
9,"куртка очень понравилась, все строчки ровные, ничего не торчит, всё как надо. карманы тоже удобные, но сделаны немного выше, пришлось привыкнуть. очень понравилось, что молния закрывается пуговицами. Единственно, не нравится подклад внутри рукавов, прилипает к рукам, как только немного вспотеешь. в целом хорошая курточка.",2024-10-08,5,323,1,0
10,Очень хорошо,2024-10-08,5,12,0,0
11,"Симпатичная, но мне кажется, до первой стирки. Очень какая-то хлипкая. На рост 170 рукава коротковаты, размер в размер",2024-10-08,3,118,0,0
12,хорошая куртка и хорошо пошита,2024-10-08,5,30,0,0
13,"Села отлично,,не знаю как будет в процессе носки,,но новая, супер",2024-10-08,5,65,0,0
14,Куртка огонь👍,2024-10-07,5,13,0,0
15,"Курутая, балдею в ней. Продувает при ветре, до - 5. В транспорте не жарко.",2024-10-07,5,74,0,0
16,"Достоинства
       .",2024-10-07,5,20,0,0
17,"очень понравилась куртка,стильная , хорошее качество,цвет супер,теплая то что надо!",2024-10-07,5,83,0,0
18,"Хорошая, тёплая",2024-10-07,5,15,0,0
19,"Хорошая, тёплая курточка",2024-10-07,5,24,0,0
20,Офигенная! На не холодную осеннюю погоду самое то! Попала в ней под дождь-не промокла ни на капельку!,2024-10-06,5,101,0,0
21,Норм,2024-10-06,5,4,0,0
22,"Куртка хорошая, легкая, на теплую зиму",2024-10-06,4,38,0,0
23,"куртка понравилась,пошита хорошо.",2024-10-06,5,33,0,0
24,"куртка выглядит на  отлично. на мой  52- 54  подошёл идеально 50 размер. А как будет в дальнейшем, посмотрим.",2024-10-06,5,109,0,0
25,классная курточка 👍,2024-10-05,5,19,0,0
26,"Хорошая курточка, очень легкая. Я уже ее обновила, в ней тепло и уютно. На свой 52-ой взяла 50-ый размер, толстый свитер легко пододенется",2024-10-05,5,138,1,0
27,"Неплохая куртка, конечно ни о какой зиме и речи быть не может, она на осень, на плюсовые температуры, тонкая. Не очень удачный низ куртки, постоянно приходится одергивать, он задирается сзади. Удачный капюшон, удобный и красиво сидит.",2024-10-05,4,234,0,0
28,"На свой 52р взяла 50. Свободно
С джемпером очень хорошо и тепло, немного прикрывает попу. Рекомендую. Спасибо продавцу",2024-10-04,5,118,0,0
29,"Офигенная куртка! 
Взяла на размер больше, чем мой на самом деле, специально, чтоб поддеть что-нибудь вниз можно было. Но это было необязательно, куртка и на мой размер позволила бы думаю что-то поддеть вниз. 
Много кармашков, как я люблю.",2024-10-04,5,239,0,0
30,отличная курточка!!! И цвет приятный и фасон удачный ! Качество - супер! Спасибо продавцу!,2024-10-04,5,90,0,0
31,"Отлично, цвет небесный, заказала не тот размер",2024-10-04,5,46,0,0
32,"Куртка сидит на фигуре отлично, р50 отлично подошел на рос, 54, стильная, теплая, посмотрим как будет в носке",2024-10-04,5,109,0,0
33,"Цвет на фото не передаёт настоящего цвета, очень нежный и красивый. Ткань легкая и приятная. Подойдёт на осень и на тёплую зиму.",2024-10-03,5,128,1,0
34,Отлично,2024-10-03,5,7,0,0
35,Ткань приятная.Фасон то что надо.,2024-10-03,5,33,0,0
36,"очень красивый голубой цвет, каяественный и аккуратный пошив, рекомендую",2024-10-03,5,72,0,0
37,"куртка с виду хорошего качества, только наполнитель спускается вниз и остается пустое пространство. не знаю как будет в носке.",2024-10-03,5,126,0,0
38,"Есть вещи, в которые влюбляется с первого взгляда. Тот самый случай. Очень переживала, что не сядет на мою тушу. но смотрится отлично. На зиму, конечно, не подойдёт. На осень и весну - самое то.  Размеру соответствует. Куртка суперская. К слову, смотрится отлично как с джинсами, так и со спортивными штанами. По посадке видно, что это не куртка большая...  Читать полностью",2024-10-04,5,374,0,0
39,"Хорошая куртка на демисезонку, но честно говоря для нее 3200 -дороговато .забрала так как времени искать не было , нужна была срочно ) беру свои слова назад ) куртка стоит своих денег ! Легкая , стильная ,качественная - ничего лишнего .",2024-10-09,5,236,1,0
40,"Классная куртка. Второй сезон ношу , нареканий нет",2024-10-02,5,50,1,0
41,"Очень лёгкая, удобная.",2024-10-02,5,22,0,0
42,"Отличная, теплая, легкая. Цвет и размер соответствуют",2024-10-01,5,53,0,0
43,Взяла на размер меньше и всё отлично,2024-10-01,5,36,0,0
44,"Упаковано просто в пакет, думала верхнюю одежду пакуют в коробку, очень сильно помята, отпарила с трудом. За небольшие деньги наверное нормально. Наполнитель неравномерно распределен, скорей всего упадет вниз и врядли переживет стирку, только чистка. Взяла, ну несколько раз надену. Думать надо прежде чем заказывать дёшево. Шьют не профессионалы, даже...  Читать полностью",2024-10-01,1,373,0,0
45,"лёгкая,красивая",2024-09-30,5,15,0,0
46,"Общее впечатление- красивая, удобная. Купила для хотьбы на лыжах. Тонковата для зимы, но надену теплый свитер. Ношу 50-52 размер. Куртка 50 размера оказалась свободной, теплый толстый свитер вполне поместится под ней.",2024-09-30,5,217,0,0
47,"Нормальная, на прогулки.",2024-09-30,5,24,0,0
48,"Как для профессионала швейного дела куртка и по ткани не тонкая.На ощупь приятная,по качеству пошива на пять.Капюшон не мелкий.Приобретать можно.",2024-09-30,5,145,1,0
49,"Взяла на размер меньше, т к сильно большемерит",2024-09-29,5,46,0,0
50,всё по размеру,2024-09-29,5,14,0,0
51,"На свой 44 взяла 42, но и 44 был бы отлично.",2024-09-29,5,44,0,0
52,"Не плохо, но только пишут осень зима, но только осенью, мягкая легкая",2024-09-29,5,69,0,0
53,"Удобная,качественная",2024-09-28,5,20,0,0
54,"Курточка понравилась , легкая , удобная, нитки не торчат , швы ровные . 👍👍👍",2024-09-28,5,75,0,0
55,"в прохладно погоду прекрасно. но - 10 будет уже прохладно,  проверим. а так очень удобная.",2024-09-28,5,90,0,0
56,Отличная куртка. Уже ребёнок носит.,2024-09-28,5,35,0,0
57,хорошее,2024-09-27,5,7,0,0
58,"Легкая, теплая, стильная!",2024-09-27,5,25,0,0
59,"куртка просто супер, качественная, пух по всей куртке распределен равномерно, спасибо за отличную работу!",2024-09-27,5,105,0,0
60,Куртка отличная. Очень теплая. Сшита идеально.,2024-09-27,5,46,0,0
61,"Куртка классная, на 50 размер села как модели, пошив , фурнитура все идеально, понравилось что есть бегунок на молнии снизу, об’емная, думаю можно носить до сильных морозов, однозначно рекомендую, цена и качество 👍👍",2024-09-27,5,215,0,0
62,.,2024-09-26,5,1,0,0
63,"Ношу 52-54, в целом всё понравилось. Легкая,удобная",2024-09-26,5,51,1,0
64,"Отличная куртка, лёгкая, нитки нигде не торчат",2024-09-26,5,46,0,0
65,отличная куртка качество хорошее рекомендую 👍 продавцу спасибо 👍,2024-09-26,5,64,0,0
66,"Куртка просто супер, лёгкая и тёплая, подойдёт на прохладную осень и тёплую зиму",2024-09-26,5,80,0,0
67,"Отличная вещь, мягкая приятная ткань, рекомендую.",2024-09-25,5,49,0,0
68,Куртка отличная,2024-09-25,5,15,0,0
69,"Для зимы не подойдёт. На осень-весну до -5, самое то.",2024-09-24,4,53,0,0
70,Куртка понравилась,2024-09-24,5,18,0,0
71,Супер,2024-09-23,5,5,1,0
72,"Девушка довольна, легкая, воздушная, для осени теплая",2024-09-22,5,53,0,0
73,"Курта легкая, симпатичная, понравилась",2024-09-21,5,38,0,0
74,"Куртка супер!!! Нашла такую же в белом цвете у другого продавца, купила . Мои параметры ОГ-112 см., ОБ-114 см. На мне сидит оверсайз. Спасибо.",2024-09-21,5,142,0,0
75,Классная куртка на весну-осень,2024-09-19,5,30,0,0
76,"Хорошая курточка, дочке понравилась",2024-09-19,5,35,0,0
77,Супер куртка,2024-09-18,5,12,0,0
78,"Хорошая куртка, по мне тонковата, но с кофтой до зимы доходит, качество соответствует цене, 42 размер какраз на 46,дочери оверсайз",2024-09-17,5,130,0,0
79,Много перебрал курток но остановилась на этой и не ошиблась за что спасибо продавцу🤗она воздушная и никаких претензий к пошиву. На свой46р заказала 42р получился лёгкий оверсайз есть место для толстовки в общем я довольна🤗🤗🤗🤗,2024-09-16,5,225,0,0
80,Ох...... Я🔥🔥🔥🔥🔥🔥🔥,2024-09-15,5,17,0,0
81,"Первое впечатление от куртки было хорошее. Но после стирки фурнитура на карманах окрасила ткань ржавчиной. Что теперь с этим делать, непонятно.",2024-09-17,3,143,1,0
82,Всё отлично!,2024-09-15,5,12,0,0
83,"Классная,лёгкая,теплая, качественная,44р на мой 44-46р немного свободная,как небольшой оверсайз,мне понравилась",2024-09-14,5,111,0,0
84,"Куртка на первый взгляд хорошая, аккуратно пошита, но не плотная. Лёгкая",2024-09-13,5,72,0,0
85,"Куртка отличная,по размеру,по цвету. Ткань приятная на ощупь. Рекомендую . Как будет носится не знаю,после стирки и носки отпишусь",2024-09-13,5,130,0,0
86,"Достоинства
       Качество пошива очень обрадовало.",2024-09-13,5,52,0,0
87,"Хорошее качество, рекомендую",2024-09-12,5,28,0,0
88,"Куртка классная, прошито хорошо. Для девочки подростка то что надо 👍👍👍
Дочка довольна😉",2024-09-12,5,86,0,0
89,"Легкая, удобная, красивая🩷Соответствует размеру 👍",2024-09-12,5,49,0,0
90,Хорошая куртка,2024-09-12,5,14,0,0
91,👍👍👍👍👍,2024-09-12,5,5,0,0
92,"Не толстые и не тонкие.
На ощупь приятные.
Дышащие.
Прочные.
Синтетика не ощущается.
На 38 размер подошли идеально.
Для занятий активным спортом подходят.
При желании сверху можно подвернуть.
Сделаны в Пакистане.

Из недостатков: туговата резинка, особенно для полных ног.",2024-05-29,5,272,1,0
93,👍,2024-10-10,5,1,0,0
94,"Прекрасные хлопковые носки. Резинка до первых стирок показалась немного туговата, но после - в самый раз. Относительно тонкие.",2024-10-09,5,126,0,0
95,"Беру не первый раз, хорошие носки.",2024-10-09,5,34,0,0
96,"Большие, но классные",2024-10-07,5,20,0,0
97,Отличный товар,2024-10-07,5,14,0,0
98,"Ноги в них ужасно потеют, хотя материал вроде бы натуральный",2024-10-05,1,60,0,0
99,Пойдет,2024-10-05,5,6,0,0
100,Нормальные,2024-10-05,5,10,0,0
101,Очень непрочные и маломерные,2024-10-03,3,28,0,0
102,Хорошие носки,2024-10-01,5,13,0,0
103,Хорошие,2024-10-01,5,7,0,0
104,Качество 👍 Насыщенный цвет. 1 пара чуть более 100 руб. 🔥,2024-09-29,5,56,0,0
105,Отличное качество,2024-09-29,5,17,0,0
106,ок,2024-09-28,5,2,0,0
107,Положительные,2024-09-27,5,13,0,0
108,"Хорошие носочки, довольна👍",2024-09-27,5,26,0,0
109,отлично,2024-09-27,5,7,0,0
110,👌✨,2024-09-25,5,2,0,0
111,👌✨,2024-09-25,5,2,0,0
112,Носки классные.,2024-09-25,5,15,0,0
113,Заказывала сыну. Понравились,2024-09-23,5,28,0,0
114,Отлично👍 плотные,2024-09-23,5,16,0,0
115,"Качество плохое, резинки узкие, врезается в тело",2024-09-22,2,48,0,0
116,Носки мужу понравились,2024-09-21,5,22,0,0
117,На ноге короче чем на фото,2024-09-19,3,26,0,0
118,.,2024-09-19,5,1,0,0
119,Мне понравились!,2024-09-18,5,16,0,0
120,Отличные носки,2024-09-17,5,14,0,0
121,Отличные носки!,2024-09-13,5,15,0,0
122,"Впечатление грустное. Ткань грубая, много синтетики. Очень толстые, плотные! Оставила для резиновых сапог.",2024-09-12,4,106,0,0
123,Благодарю,2024-09-12,5,9,0,0
124,Нормальные носки,2024-09-12,5,16,0,0
125,"Носки хорошие. Хлопок. Купила аж две упаковки после первой. Понравилось 👌🏻👍🏻После нескольких стирок не испортились. Даже катушки, ворсинки не образовались. Рекомендую 👌🏻👍🏻",2024-09-12,5,171,0,0
126,Качественные носки,2024-09-11,5,18,0,0
127,Ноом,2024-09-10,4,4,0,0
128,"Очень плотные, хватит надолго таких",2024-09-08,5,35,0,0
129,"Отличные хлопковые носки. Купила две упаковки 👍🏻👌🏻не пожалела. Стирку переносят хорошо. Пока что катушек, ворсинок нет. Рекомендую к покупки. Буду еще покупать.",2024-09-03,5,160,0,0
130,"Очень добротные, хорошие носки. Спасибо!!!",2024-09-01,5,42,0,0
131,"Хорошие носки,не одноразовые)",2024-08-31,5,29,0,0
132,"хорошие,заказываю не в первый раз",2024-08-27,5,33,0,0
133,Сплошная синтэтика,2024-08-27,2,18,0,0
134,Синтетика,2024-08-22,3,9,0,0
135,Хорошие.,2024-08-21,5,8,0,0
136,Тянутся хорошо,2024-08-20,5,14,0,0
137,Обычные недорогие носки. За свою цену ок,2024-08-19,5,40,0,0
138,"Достоинства
       Носки отличного качества. Долго носятся, краска не смывается при стирке. Резинка в меру тугая, ногу не передавливает.",2024-08-17,5,136,0,0
139,Хорошее качество!,2024-08-17,5,17,0,0
140,"Хороший, приятный материал. Резинка не давит и не сползает. Небольшой минус - после носки остаются катышки. Но может несколько стирок исправят ситуацию.",2024-08-14,5,152,0,0
141,"Недостатки
       Носки на 39м размере до колена))) Очень тонкие.",2024-08-14,2,65,0,0
142,Подошло,2024-08-13,5,7,0,0
143,Нормально всё,2024-08-10,5,13,0,0
144,Отличные носки . В меру плотные. На 45 сели хорошо. Рекомендую,2024-08-07,5,62,0,0
145,Носки норм,2024-08-05,5,10,0,0
146,Носки очень хорошие Высокие не тонкие.На осень,2024-08-04,4,46,0,0
147,"После носки добавлю, впечатление хорошее",2024-08-04,5,40,0,0
148,Вообще отлично за свои деньги,2024-08-02,5,29,0,0
149,🔥💣🤝👍,2024-08-02,5,4,0,0
150,Плотненькие,2024-08-02,5,11,0,0
151,Отличнын носки,2024-08-01,5,14,0,0
152,"Все отлично, рекомендую!",2024-08-01,5,24,0,0
153,Приятные. Цвет сочный.,2024-07-31,5,22,1,0
154,Норм,2024-07-31,5,4,0,0
155,"Достоинства
       Удобные",2024-07-31,5,26,0,0
156,"Отличные, тонкие, хлопковые носки на лето.",2024-07-30,5,42,0,0
157,Выгодно!,2024-07-30,5,8,0,0
158,Резинка туговатая,2024-07-29,4,17,0,0
159,"Достоинства
       Удобные",2024-07-29,5,26,0,0
160,Нормальные носки,2024-07-29,5,16,1,0
161,Хорошие летние носки!,2024-07-28,5,21,0,0
162,Отличные носки!,2024-07-28,5,15,1,0
163,На 45 размер сидят хорошо.,2024-07-27,4,26,1,0
164,"Достоинства
       Качественные",2024-07-27,5,31,0,0
165,"Хорошие носки, не слишком тонкие.",2024-07-27,5,33,0,0
166,Норм,2024-07-27,5,4,0,0
167,Хорошие носки,2024-07-26,5,13,1,0
168,"Полностью соответствует описанию, рекомендую к покупке",2024-07-26,5,54,0,0
169,Хорошие носки,2024-07-26,5,13,1,0
170,"Катышки, цвет стал серым(стирая по правилам)",2024-07-26,2,44,0,0
171,"Хорошие носки. Приятная ткань к ноге.  Единственный минус - жесткая резинка, но это мелочи.",2024-07-26,5,91,0,0
172,Нормальные носки! Размер соответствует! Будем надеяться что прослужат долго! Рекомендую!,2024-07-25,5,88,0,0
173,"Тонкие, лёгкие, удобные. На лето самое то! Резинка хорошая, держит и не пережимает ногу.",2024-07-25,5,88,1,0
174,"Хорошие носки, размер совпадает, качество отличное даже после стирки не содятся",2024-07-25,5,79,0,0
175,"Высокие, плотные",2024-07-25,5,16,0,0
176,"Тонкие, на работу летом пойдут. Посмотрим, как носиться будут",2024-07-25,5,61,0,0
177,Здравствуйте спасибо большое 🌸,2024-07-25,5,30,0,0
178,"Супер качество, резинка хорошо держит, ноги в восторге",2024-07-24,5,54,0,0
179,"Носки удобные, материал хороший.",2024-07-24,4,32,1,0
180,"Отличные хлопковые носки, тонкие , как раз для лета. Заказала ещё, в другом цвете.",2024-07-24,5,82,0,0
181,Берите,2024-07-24,5,6,0,0
182,"Приятный материал, хорошая плотность",2024-07-24,5,36,0,0
183,качество хорошее,2024-10-10,5,16,0,0
184,Натуральный хлопок - он и есть натуральный. К телу как родные. Запах почти не впитывают. Доволен.,2024-10-09,5,97,0,0
185,"Хорошие качественные футболки, мужу зашли 👍👍",2024-10-06,5,44,0,0
186,Не в размер пришли еще и после стирки подсели,2024-10-04,3,45,0,0
187,Все норм,2024-10-03,5,8,1,0
188,Хорошие футболки размер как раз,2024-10-01,4,31,0,0
189,"Отличное качество, в размер",2024-09-29,5,27,0,0
190,"Качество хлопка хуже, чем в наборах с вертикальным лейблом и конкретно маломерят, на 48/50 всегда берем М , эти оказались совсем впритык. Муж решил оставить, но после стирки футболки сели и теперь уйдут к племяннику.",2024-09-29,3,216,0,0
191,"Хорошие, качественные фудболки, размер в размер.",2024-09-29,5,48,0,0
192,норм,2024-09-27,5,4,0,0
193,Нормально,2024-09-25,4,9,0,0
194,Лейбл резиновый. Отстой,2024-09-23,3,23,0,0
195,"Немного маломерит, 48 р. Как 46",2024-09-19,3,31,0,0
196,Огонь,2024-09-17,5,5,0,0
197,Качество футболок на троечку,2024-09-15,3,28,0,0
198,Хороший материал!,2024-09-15,5,17,0,0
199,"Крутые футболки, качество оригинал, смотрятся на 5",2024-09-15,5,50,1,0
200,Маломерит,2024-09-12,3,9,0,0
201,Оригинал,2024-09-11,5,8,0,0
202,"Нормальное качество, но маломерки.",2024-09-08,5,34,0,0
203,По итоге в коробочке 2 футболочки,2024-09-06,1,33,0,0
204,"Хорошие, качественные футболки.",2024-09-04,5,31,0,0
205,Супер,2024-09-04,5,5,0,0
206,"Хорошие футболки 👍🏼 размер соответствует, единственное вмятины",2024-09-02,5,62,1,0
207,Спасибо,2024-08-30,5,7,0,0
208,Отличная база,2024-08-26,5,13,0,0
209,"Отличные базовые футболки.
Маломерит на размер.
Всегда ношу L, но эти футболки L прям очень в обтяжку и коротко. XL - в самый раз.
Берите на размер больше.",2024-08-22,5,155,0,0
210,Зорогие футболки,2024-08-15,5,16,0,0
